ID,State_IN,State_OUT
801412,D,I
801598,B,J
801516,B,J
801544,B,J
798417,D,J
801554,C,J
799479,B,J
798045,B,B
798950,A,J
801037,C,C
801402,D,J
801461,B,I
801181,B,I
801249,E,J
801376,A,J
801429,B,B
801419,C,J
801361,D,H
800325,D,J
801285,B,J
801304,B,J
800886,B,B
801322,D,I
801307,A,J
801290,D,D
801226,B,J
801243,E,J
800865,B,J
796943,A,J
790736,C,I
801117,B,I
801124,G,I
801055,B,I
801059,B,B
801014,A,J
800997,A,J
800987,B,J
800976,A,J
799788,B,J
800968,E,J
788544,E,J
800934,A,J
800892,C,J
800878,A,J
800862,A,J
800864,A,J
799299,B,J
800824,F,J
800482,E,J
800631,B,B
800799,B,J
800785,B,J
800789,A,J
800652,A,J
795007,B,B
800724,D,J
800709,A,J
800690,D,J
800098,B,J
800662,C,J
800659,B,J
800653,C,J
798218,C,J
798747,E,J
799391,A,J
800472,C,C
800512,A,J
800490,B,J
800471,A,J
800481,A,J
798581,G,J
799452,B,J
800358,B,B
800250,B,B
800359,B,J
800340,D,J
800347,A,J
800184,E,J
800289,B,J
799313,C,I
800278,C,J
800264,B,J
800224,C,J
800233,A,J
800251,D,J
800239,D,I
800228,C,J
800204,C,J
800170,A,J
800132,C,J
800130,A,J
800122,B,J
782241,A,J
798511,C,I
800018,D,J
799994,A,I
800032,B,J
800034,D,J
798515,B,J
798525,C,C
799869,D,J
799805,B,J
799847,A,J
799871,B,I
799853,B,J
799789,F,J
799704,E,J
799790,A,J
799784,C,J
799783,A,J
799769,C,J
799768,C,I
799758,A,J
799733,D,J
799732,A,J
798375,C,J
792490,C,J
799644,C,J
799659,B,J
797819,B,J
792800,E,I
799609,B,J
799617,A,I
799588,C,J
798802,B,I
799552,A,J
772278,D,D
798744,E,J
799318,C,J
744759,D,D
799440,D,J
799024,B,I
799426,A,I
799383,B,J
794031,B,J
799345,E,J
769071,A,J
799326,A,J
798929,B,J
799271,C,I
799203,C,J
799199,B,J
799168,B,I
796981,C,J
799136,C,J
799092,A,J
799033,A,J
799050,A,J
799061,B,I
799028,D,D
799046,B,J
799045,C,J
787317,A,J
799007,B,J
798961,D,I
759174,A,J
798976,C,I
798972,C,J
798931,B,J
798922,C,J
798903,A,J
798229,E,J
751480,C,C
798812,D,J
798853,D,J
798828,C,I
798827,E,J
797529,C,J
798631,C,J
798801,C,J
798762,D,I
798729,A,J
798733,C,J
798731,C,I
798680,A,J
798687,B,J
798659,B,J
798551,D,J
798645,B,J
798607,A,J
798625,B,J
792324,B,J
796053,C,J
798596,A,J
798584,B,I
798595,B,I
777369,A,J
798589,E,E
775038,A,J
798091,F,J
767390,C,J
781839,C,J
798172,A,J
798510,B,J
798522,B,J
798504,B,J
792984,B,J
798501,B,J
798487,D,J
797684,F,I
798448,D,J
798429,B,J
798426,C,J
798356,A,J
798399,B,J
793904,E,J
798397,B,J
798391,A,J
798235,A,J
798385,A,J
797229,B,J
798352,A,J
760366,C,J
796984,A,J
798265,B,J
798282,A,J
798261,C,J
785621,B,I
798247,C,I
789347,B,J
796553,A,J
798147,D,J
798106,B,J
795264,D,J
798088,C,J
798092,C,J
797424,A,I
792636,A,J
797989,A,J
797871,B,I
797987,B,J
797959,A,J
797948,D,I
797932,B,B
797886,B,J
797821,A,J
786563,B,B
797739,D,J
797741,E,J
797693,C,J
796979,E,J
794591,D,J
797614,B,J
797545,B,J
797544,B,I
785505,C,J
797391,A,J
797423,C,C
797405,E,J
797351,B,J
797356,B,B
797350,A,J
797340,D,I
797336,B,J
797315,B,J
797316,D,J
797297,B,J
797281,B,J
797275,B,J
797250,D,I
797233,B,J
797179,D,J
797213,A,J
797209,C,J
796189,A,J
797157,A,J
793842,F,I
797112,D,J
797111,B,I
797102,D,J
789281,D,I
791615,A,J
797049,A,J
797001,B,J
796992,A,J
796975,A,J
796970,D,J
796962,D,J
796956,B,J
796929,C,J
796900,B,J
780124,D,J
796872,B,J
796597,A,J
796786,C,J
796776,F,J
794690,C,I
796759,B,J
796760,B,J
796735,B,J
796707,E,I
792713,A,J
770293,D,I
796685,B,J
796681,B,J
796676,B,I
796624,B,J
796619,A,J
791433,C,J
773063,E,I
795830,B,J
790479,D,D
796556,B,B
792949,C,J
795696,B,B
796502,E,E
796468,B,J
796404,B,J
796440,C,J
796431,D,I
795950,D,J
796402,C,J
796382,B,J
796355,A,J
796350,B,I
796318,B,J
796306,B,J
796295,D,J
786033,A,J
796276,C,J
795816,A,J
795773,A,J
795174,A,J
795748,A,J
796262,C,J
796187,B,J
795289,C,J
796194,C,J
795714,B,J
779478,C,J
792665,F,J
796177,B,J
796161,A,J
796137,D,I
796094,F,I
780216,D,J
795797,C,J
759469,A,J
796092,C,I
796096,D,J
791618,B,J
796082,C,J
796074,E,J
776949,B,J
794680,C,I
796043,C,J
796034,B,I
796024,B,I
795948,B,J
795919,B,J
795883,A,J
795884,A,J
795873,A,J
795867,A,J
795869,C,J
795022,B,J
749212,A,J
795811,C,J
795757,C,J
795701,D,J
795726,B,J
795685,F,J
795678,A,J
795569,D,H
795642,C,J
795509,A,I
792377,C,J
795570,C,I
795568,B,J
788944,A,J
795536,B,J
795539,C,I
795541,A,J
795522,D,J
791821,A,J
795498,B,I
795487,C,J
795467,G,I
788061,A,J
795461,B,I
795448,C,I
795438,B,J
794612,B,J
795409,C,J
795357,B,J
795377,A,J
795341,A,J
795376,A,J
795353,A,J
795344,C,J
790992,F,J
794722,B,J
795305,C,J
795290,C,J
794679,B,J
795281,A,J
794157,E,J
795260,B,J
794814,B,J
795254,B,J
795203,B,J
795194,D,J
782224,B,B
795119,D,J
795104,B,J
794580,D,J
791995,B,J
795056,C,I
795021,B,J
795030,A,J
794168,C,J
793091,A,J
789885,A,J
794922,B,I
794818,A,J
794889,D,I
794867,C,J
794858,D,J
787739,B,J
794855,B,J
787383,D,J
794835,A,J
794846,C,J
794827,D,J
794824,B,J
794760,E,J
794787,B,J
794796,B,J
793908,A,J
794666,A,I
793547,C,J
794608,F,J
794594,A,J
791229,A,J
794550,B,B
766354,A,J
794498,A,J
794466,A,J
793621,B,J
794496,A,J
794456,B,I
794455,B,J
794412,C,J
794423,A,J
794375,B,J
793182,B,J
794415,B,J
794397,B,I
794362,A,J
794329,A,J
794296,B,J
790135,A,J
794278,C,J
794268,E,J
794254,A,I
794252,F,I
794253,E,J
782440,D,J
794224,A,J
794197,C,J
787316,A,J
794020,C,I
794094,A,J
794040,A,J
794050,B,I
794023,B,J
793994,C,J
787086,G,J
793962,C,I
793977,A,J
793954,C,I
793950,A,J
793919,A,J
793921,A,J
782414,B,B
793889,B,J
793876,B,J
793898,A,J
793722,B,I
792694,F,J
787865,A,J
793642,D,J
793800,D,J
772665,A,J
793772,C,I
793748,A,J
793743,C,J
781504,C,J
792650,A,J
793212,C,J
791091,B,J
793653,B,I
793650,B,J
793575,B,I
793469,D,J
793544,E,J
793549,B,J
793502,B,J
793534,E,I
784486,A,J
793494,A,J
793476,A,J
793512,C,I
793482,B,J
793477,B,J
793479,C,J
793464,B,J
793460,C,J
793395,B,J
793449,C,I
793388,A,J
793421,E,E
793410,D,J
793368,D,J
792285,G,J
793346,C,J
793285,A,I
793341,C,J
793339,G,J
793243,F,J
793313,B,J
793282,B,J
793254,B,J
793239,A,J
791975,B,J
793039,C,J
793221,B,J
793134,B,I
790595,A,J
787915,D,J
792105,B,J
788280,D,I
791809,B,I
792555,B,I
792985,B,J
792981,B,J
792975,D,D
792945,E,E
791743,B,H
792683,A,J
790795,B,J
790807,B,B
792865,F,I
792768,F,I
792727,A,J
781216,C,J
792704,C,J
792705,A,J
770738,A,J
792691,D,I
792666,B,J
779698,F,F
792629,B,J
792395,C,H
792488,D,J
792534,C,C
792538,A,J
787803,C,J
792414,A,I
792463,A,J
792397,A,J
792413,D,J
787878,A,J
792392,B,J
792374,B,B
792347,B,J
792262,C,J
792325,B,J
792312,A,J
792220,A,J
792193,D,I
792290,C,J
792279,B,J
781984,E,J
792286,A,J
792034,E,I
792270,E,J
782463,F,J
792222,B,J
792191,B,J
791067,F,J
792166,C,J
792146,C,I
792042,C,J
792044,A,J
792092,C,J
792036,C,I
786394,D,J
792011,A,I
788395,G,J
791946,B,J
788401,A,J
791789,C,J
791903,A,J
791870,A,J
790464,A,J
791885,C,J
787174,C,I
790448,B,J
791842,B,I
791823,B,J
791801,B,J
791778,B,J
788919,C,J
788969,A,J
791741,G,I
790494,C,J
790502,B,B
791736,C,I
769357,A,J
788178,A,J
791611,B,J
790674,E,J
791599,A,J
791573,B,J
791406,B,J
791523,B,J
791082,B,J
788259,B,J
775996,B,I
791421,F,F
791105,A,J
779854,E,E
791409,B,J
791388,B,J
791323,D,J
791314,D,J
791307,C,J
791264,C,J
791258,C,J
789053,A,J
791004,A,J
790567,C,J
791217,C,J
781516,A,J
783552,B,J
791139,B,I
791118,A,J
791054,E,J
791041,A,J
791037,A,I
791012,B,J
790999,C,C
790974,A,J
782452,C,J
790969,C,J
790956,D,I
790958,B,J
790929,A,J
790899,A,J
790897,E,J
782655,A,J
790875,D,J
790863,C,I
787055,B,J
790830,B,J
790821,A,A
790775,C,J
661522,B,J
790735,B,J
790741,B,B
790731,C,J
790677,A,J
790666,D,I
790637,B,J
790629,C,C
790628,B,J
782647,C,J
790593,A,J
790586,D,J
790585,E,J
790581,A,J
790556,D,I
790491,B,J
790543,D,J
790539,B,J
783017,B,J
788374,C,J
790507,E,J
790499,F,H
790482,C,J
790476,A,J
790456,A,J
790213,B,I
790435,D,J
790337,C,I
790395,A,J
790382,A,J
790377,B,J
697044,A,J
790357,C,J
789955,A,J
790332,B,J
790302,F,I
788089,B,B
790210,D,J
789806,B,J
790125,B,I
790088,D,J
789895,C,C
790040,C,J
790036,B,J
787499,C,J
790021,B,J
789977,G,J
789971,A,J
786735,D,J
783667,A,J
789883,A,J
789864,F,J
789853,A,J
789875,B,J
789859,E,J
789683,D,J
788978,B,J
789847,D,J
789835,C,J
789827,D,J
789842,B,I
768930,F,F
788528,A,J
788923,B,J
789142,F,J
536728,B,J
789771,E,J
789788,B,J
789742,C,I
789739,C,J
784842,A,J
789706,B,J
789232,A,J
789658,A,J
789637,B,J
789641,B,J
789616,B,J
789602,A,J
789578,E,J
789560,B,J
789559,B,J
787062,A,J
789544,B,J
789527,B,J
780273,C,I
789506,B,J
789502,B,I
786333,B,J
789332,B,J
786438,B,J
789015,A,I
789335,D,J
789255,B,J
789305,C,J
789279,A,J
789249,B,J
787054,B,B
789237,C,J
789233,B,J
789194,A,J
788963,A,J
788929,B,J
789154,D,J
789144,A,J
789121,A,J
788033,A,J
789076,B,J
789064,C,J
785745,C,I
788986,B,J
789009,B,J
788865,D,J
789005,C,J
788994,C,J
787700,B,J
788234,E,I
788906,D,J
788954,E,J
788925,E,J
788920,B,J
788897,C,J
788914,B,J
788824,D,J
788842,E,I
788890,D,I
785240,D,J
788815,B,I
788794,B,J
788784,A,J
788798,B,J
788563,D,D
788761,B,J
788489,A,J
788661,B,J
788670,B,J
788686,A,J
788667,C,C
788621,C,C
782662,B,J
785081,B,J
788585,C,J
788538,C,J
788531,B,J
788571,C,J
784401,D,I
779836,A,J
788495,C,C
788396,E,J
780491,E,I
776493,B,J
788475,A,J
788464,B,J
786538,D,D
788458,F,I
783334,A,J
788376,D,I
788452,A,J
788372,C,J
788444,B,J
788113,B,J
788404,B,J
787808,C,J
788364,A,J
788334,C,J
788332,B,J
788329,A,J
788322,B,I
788299,D,J
788282,C,J
751582,A,J
782801,A,J
787748,A,J
787732,A,J
787285,C,C
788158,C,J
788163,C,J
784374,A,J
788149,B,J
788153,A,J
788120,A,J
744022,B,J
788131,E,E
788122,C,C
788117,B,B
773475,D,J
788049,D,J
787952,C,J
787951,E,I
787917,D,J
682618,A,J
786895,A,J
787891,A,J
784244,A,J
786655,B,J
787505,F,J
778004,B,J
787837,B,J
787860,C,I
787818,A,J
787795,E,J
787742,C,J
787712,F,I
787725,D,J
545987,B,J
787685,B,J
787099,D,J
787539,A,J
787654,A,J
787623,C,J
787083,C,J
787625,B,J
787572,B,J
787570,C,J
785079,E,E
787553,C,C
787524,C,J
787534,G,J
785995,A,J
787453,A,J
787437,C,J
787414,A,J
787394,D,J
785372,E,J
787398,E,J
785759,B,J
787410,E,J
787376,B,J
787327,D,D
787342,B,B
787219,B,J
787329,A,J
787325,B,J
772450,B,J
787304,C,J
787212,B,B
787290,F,J
784612,A,J
786304,C,J
787280,C,I
787262,C,I
785699,D,J
787128,D,J
787108,B,J
787214,B,J
787226,B,I
787217,B,J
787172,C,J
787170,A,J
787165,C,J
787148,C,J
786420,G,J
787098,D,D
787119,A,J
782974,D,J
787115,B,J
787093,C,I
724000,E,J
787064,B,B
787066,A,J
787056,C,C
787050,E,E
780622,B,B
763366,A,J
786991,B,I
786006,A,J
785656,B,J
780993,B,J
786975,C,J
786973,E,I
786940,B,I
786935,D,J
786959,F,J
786948,B,J
786901,A,J
786862,B,J
786870,G,J
781006,B,J
782884,G,J
786829,C,J
786825,E,J
786818,B,J
786798,C,J
775118,C,J
786759,C,J
785219,B,I
786784,F,J
786800,D,J
733727,D,D
786752,A,J
786739,D,J
786626,E,E
786678,B,J
785897,B,J
786676,C,J
782786,E,E
786633,B,J
786627,B,J
786611,C,J
786045,B,J
786552,A,J
786569,B,J
786567,C,J
786482,D,J
786529,A,J
786542,A,J
786520,B,J
786018,C,I
786464,F,J
785611,B,J
786125,C,J
786427,D,D
786433,A,J
786405,A,J
786376,B,I
771034,C,J
786397,B,J
784865,C,J
786325,B,J
786353,A,J
786339,B,J
786317,B,J
781137,C,C
786299,B,J
786288,C,J
786218,A,J
783823,F,J
786256,B,J
786253,C,J
786221,B,J
786214,A,J
785900,A,J
785616,B,J
786171,A,J
786165,A,J
786131,B,J
786142,B,J
786145,A,J
786073,E,J
786104,A,J
786099,F,J
786070,B,J
786034,A,J
785928,B,J
785983,B,J
785977,C,J
785986,C,J
785956,B,J
785965,B,J
785937,C,I
785931,E,J
785849,C,C
785929,B,J
779279,D,D
785927,A,J
785907,B,J
776677,A,J
785892,B,J
785842,A,J
785827,B,J
785813,A,J
785834,C,J
785802,B,J
785789,B,J
785783,B,J
785787,B,J
785786,B,J
609505,D,J
785767,E,E
784424,A,J
785765,C,I
785748,B,J
785710,F,J
785695,C,J
785702,B,J
785690,F,J
785696,D,J
785694,B,J
785670,B,J
785669,B,J
785667,A,J
785659,E,J
785630,A,J
785626,A,J
785619,B,J
785592,B,J
785035,D,D
783644,C,C
785583,B,J
785010,A,J
771090,E,I
771200,B,J
785419,C,J
785417,B,J
781124,B,J
784752,A,J
784204,A,J
785335,B,J
785275,A,J
785282,B,J
785249,A,J
785071,B,J
785030,A,J
785206,B,J
785159,B,J
785146,B,J
785057,B,J
785197,E,I
785069,C,I
781201,B,J
783810,B,J
783200,E,I
785148,B,J
785135,C,J
785128,D,J
785118,D,J
785098,B,J
785112,C,J
785053,A,I
785046,A,J
785020,A,J
785008,A,J
785018,B,B
784663,D,J
784946,A,J
784952,D,J
784938,A,J
784918,B,I
784893,A,J
784904,B,J
784902,B,J
784810,A,J
784806,B,J
784781,A,J
781693,C,J
784786,C,J
784784,C,J
784755,C,J
784746,E,J
784764,F,I
784742,C,J
784725,E,E
784299,B,J
784703,E,J
784728,B,J
784643,A,I
775135,B,B
782293,A,J
784660,C,J
784623,A,J
784597,A,J
784594,B,J
784584,E,J
784580,B,I
784569,D,J
784346,B,J
784485,A,J
784471,C,J
784434,B,I
784436,C,J
781104,A,J
780110,E,J
784380,A,J
784358,C,J
784317,A,J
784126,A,J
784305,A,J
784270,A,J
782172,B,J
784255,B,J
781309,B,J
784157,E,J
767098,B,J
784172,B,J
784065,A,J
780946,C,I
784098,E,E
784101,D,J
783983,D,J
783582,B,J
782699,B,I
784060,A,I
783997,B,J
783990,C,J
782454,B,J
783962,D,I
783904,E,J
783884,A,J
782960,E,J
783836,A,J
782989,B,J
776969,A,J
783423,B,J
760372,E,E
783731,D,J
783697,C,J
783614,A,J
783587,E,J
783561,A,I
782697,B,J
783521,B,J
783520,B,J
783437,C,J
783244,B,J
783326,B,I
783320,D,J
783190,A,J
783299,C,J
782615,A,J
782706,C,J
783229,D,J
780343,G,J
783175,C,J
783166,A,J
783174,C,J
783173,B,I
782188,A,J
783144,A,J
783094,A,J
762855,B,J
783011,A,J
783020,E,I
776165,B,J
781040,A,J
782563,B,J
765006,D,J
782922,B,J
782575,C,J
781284,B,J
782417,C,J
782425,A,I
782787,B,J
782727,D,I
770268,A,J
782749,A,J
781920,B,J
782387,E,I
782644,B,J
782593,E,J
782574,C,J
782572,E,H
782561,D,J
782543,A,J
782531,F,I
782519,A,J
739203,C,I
782520,A,J
782475,E,J
780854,A,J
782134,A,J
782282,A,J
781191,B,J
781712,A,J
782418,B,J
762898,A,J
782394,C,C
782264,A,J
768211,C,J
763616,D,J
782365,A,J
777608,A,I
782324,A,J
780516,D,J
782311,A,J
778772,A,J
782285,D,J
781775,C,I
778510,A,J
782260,C,J
781824,E,J
771915,B,J
782199,B,J
782177,B,I
782162,E,E
782129,F,I
781706,A,J
763947,E,J
751733,E,J
732187,A,J
781952,A,J
782088,A,J
779779,A,I
782049,A,J
782043,B,I
782041,D,J
782026,D,J
782020,C,J
782008,C,J
781998,B,J
781211,A,J
782002,D,J
781975,A,J
781904,C,J
778627,A,I
781842,A,J
781808,B,J
780008,A,J
781807,A,J
781781,A,J
776097,A,J
781758,C,J
780521,C,J
781687,A,J
781660,A,J
781666,B,J
781648,D,J
779366,B,J
781548,B,J
781514,E,I
781559,A,J
781558,F,F
781524,C,C
775014,C,J
779908,E,J
780159,C,J
778175,A,J
779076,A,J
781367,D,J
781388,D,J
781387,A,J
781407,B,I
781375,B,J
781366,B,J
781360,C,I
781320,E,J
780547,A,J
779386,G,G
781306,D,J
781298,B,J
741724,F,I
781269,D,D
779693,B,J
774690,G,I
781189,B,J
781217,E,J
781160,D,J
781089,D,J
781054,F,J
781044,A,J
780796,A,J
780992,C,I
774349,C,J
780910,D,I
780905,A,J
780884,F,J
776960,D,D
780798,C,I
778831,C,J
780369,D,J
780797,A,J
774938,F,J
780781,B,J
780809,D,J
778789,B,J
780636,D,I
780598,A,J
736716,A,J
780642,C,J
780578,C,J
780585,B,J
780490,B,J
780524,A,A
780445,D,J
771778,C,J
780509,D,J
780493,C,J
780472,D,J
779365,B,I
772806,D,J
779812,C,J
780385,A,J
780371,D,J
779039,A,J
780361,B,J
768835,B,I
780284,C,J
778770,D,I
780227,B,J
779107,A,J
780245,C,J
779855,D,J
780193,E,J
780179,A,J
780147,A,J
753703,D,J
777747,B,J
780087,A,J
778714,B,J
780079,A,J
780011,C,C
571647,B,J
779894,F,I
779182,A,J
770771,A,J
773205,D,D
779840,C,J
778195,F,J
750759,A,J
779684,B,J
779274,C,J
779764,C,J
779520,B,J
778303,C,C
779713,A,J
778646,D,J
779691,B,J
779680,C,J
779667,C,I
779459,A,J
779656,A,J
751748,A,J
774335,B,I
779448,B,J
779485,A,J
779487,D,I
778955,E,I
777639,C,C
779432,C,I
763611,B,J
779419,B,J
779411,C,J
779319,A,J
779346,C,J
778653,A,J
778768,D,I
778042,A,J
779326,C,I
761131,B,J
779275,B,J
779278,C,I
779272,E,E
779220,E,J
779255,C,J
778951,B,J
779194,D,D
779179,C,J
749298,B,J
779144,B,J
779062,C,I
779051,C,J
775593,A,J
776394,B,I
778997,D,I
779022,B,J
777765,C,C
768168,E,J
778976,D,J
778974,B,I
777791,C,J
778906,A,J
778904,A,J
777972,A,J
778154,A,J
778837,C,I
778827,D,D
778810,A,J
778747,A,J
768820,B,B
777876,A,J
771198,F,I
778713,D,J
766990,B,I
777508,A,J
778677,A,J
771055,A,J
778440,D,I
775926,A,J
778610,A,J
774447,B,J
778604,B,J
778616,B,J
778529,F,F
778517,B,B
778495,B,J
778480,E,J
778478,D,I
778457,A,J
778432,A,J
778240,A,J
778424,C,J
778410,A,J
778387,A,J
778329,D,J
778309,A,J
778300,D,J
778248,D,J
778280,B,I
750374,B,I
778237,B,J
778212,A,J
778150,C,C
768047,B,J
768319,D,D
778203,D,I
778156,A,J
778127,C,J
778172,B,J
778167,A,I
778171,D,J
774927,C,J
777838,B,J
777801,A,I
778111,B,J
778090,B,J
771744,D,J
778086,A,J
778066,C,J
778050,C,J
766483,A,J
777955,B,J
778012,C,J
777985,B,J
777904,A,J
777932,D,J
777929,B,J
769216,D,J
777898,A,J
776214,A,J
773030,C,J
777779,A,J
768861,D,J
777849,B,I
777854,E,I
777855,F,J
766104,C,J
776333,B,J
775388,C,I
777826,G,I
777816,C,J
774577,F,F
777671,B,J
776126,D,D
775639,B,J
777770,C,J
777741,A,J
777771,E,I
777758,A,J
777761,B,J
777763,B,H
775542,E,J
777710,A,I
777693,B,J
777688,B,J
777634,A,J
777683,C,J
777661,C,I
774719,A,J
419640,D,I
751329,C,I
777581,E,J
777541,E,I
743336,B,J
777519,C,I
777509,C,J
776534,C,J
777500,C,J
777487,C,J
777448,C,C
777445,C,J
777340,D,I
777380,D,J
776594,A,J
773467,A,J
777143,A,J
773002,D,J
777293,B,J
777303,A,J
777296,B,J
777271,A,J
777252,C,I
777239,A,J
777226,D,I
777217,C,J
777066,D,J
774240,C,J
777181,A,J
777134,B,J
777151,B,J
777141,C,J
777138,D,J
776742,A,J
775556,A,I
777019,E,J
776948,A,I
776995,A,J
775547,B,J
776743,B,J
776238,C,J
773228,B,J
769917,A,J
776809,F,J
776778,B,J
776776,E,J
776673,A,J
775418,B,B
776564,A,J
776547,D,D
776506,C,J
776508,D,J
773236,B,J
776463,B,J
776465,D,J
776466,A,J
776449,C,J
776440,E,J
776422,D,J
776397,B,J
756833,D,J
775332,C,J
776320,B,J
775475,A,J
776249,A,J
775351,B,B
776226,A,J
776221,B,I
756978,A,J
776187,E,E
765714,A,J
776091,D,J
776098,D,J
776055,A,J
771628,B,J
776019,E,I
776021,E,I
776010,A,J
766947,A,J
775876,B,J
775875,A,J
775858,B,J
775865,A,J
736037,C,J
775804,B,J
775782,A,J
766808,A,A
775726,F,I
775490,B,J
775712,E,I
775705,B,J
775663,B,J
775294,B,J
775658,A,J
775656,A,J
770112,B,J
775634,D,I
770450,C,J
775614,A,J
775551,C,I
771795,A,J
774171,C,I
775529,B,J
775502,D,J
775469,C,J
775453,D,J
775434,A,J
775442,C,J
775432,A,J
775416,E,J
775378,D,H
775360,A,J
770095,G,J
775331,B,J
774733,D,J
775231,A,J
775233,D,J
775201,A,J
775213,A,J
773995,B,J
775175,D,J
773868,B,J
771503,B,J
774770,D,D
775046,A,J
775126,D,J
775125,D,J
773909,D,J
775127,F,F
774286,B,J
774816,B,J
775086,A,J
775051,B,J
762932,C,I
774888,D,J
774199,D,J
775010,F,J
775020,B,I
774931,D,J
774984,B,J
774919,D,I
772287,A,J
774964,A,J
774957,A,J
772043,B,I
774884,D,J
774869,A,J
772251,B,J
771894,C,J
774836,B,I
774817,A,J
709890,D,J
774758,C,I
774155,A,J
766961,B,J
774664,D,J
774683,A,J
774663,B,J
772715,C,J
774612,B,J
774632,B,J
774609,E,I
774449,D,J
774573,B,I
774533,A,J
774536,B,J
774455,C,I
774453,F,J
774484,B,J
773935,B,I
773732,A,J
774458,A,J
774454,F,I
774432,A,J
774426,A,J
769691,A,J
774428,C,J
774416,A,J
774408,B,J
774336,E,J
774055,C,J
774318,C,C
774290,D,I
774295,B,J
772732,E,I
774265,B,J
762032,B,J
774258,E,J
774260,B,J
774252,C,J
774230,B,J
774216,D,I
774182,A,J
774207,C,J
773926,A,I
774142,B,J
774039,C,J
774077,B,J
772705,C,J
774066,D,I
774063,E,J
774013,B,J
773223,C,J
771972,D,I
773949,A,J
773911,C,J
773438,C,C
773883,D,J
773835,C,C
773834,C,J
773833,A,J
772186,C,J
773787,B,J
773791,C,I
769618,A,J
763640,E,E
703702,C,J
773654,B,J
773649,A,J
773619,B,J
772157,G,J
771296,A,J
773550,A,J
772924,F,J
773533,A,J
771900,B,J
773414,C,I
773362,B,J
773354,B,J
773247,C,J
773300,A,J
773298,E,J
773009,A,J
773278,F,F
773225,B,J
773235,A,J
773117,D,J
772803,B,J
773119,C,J
773111,A,I
773092,D,I
773040,D,D
772458,A,J
761049,B,J
772928,C,J
772684,D,J
772430,A,J
772725,B,H
772910,B,J
772883,C,J
772890,B,J
772507,A,J
772821,B,J
772827,B,I
772816,C,J
770068,A,J
772807,A,J
753482,B,J
772794,D,J
772690,B,J
772788,A,J
772786,A,J
772787,C,J
772782,B,I
772775,D,J
769636,D,I
772722,D,J
772704,C,J
772701,C,J
772702,B,J
772682,C,J
772694,C,J
772189,A,J
772651,A,J
771076,A,J
772370,B,B
772608,B,J
772597,A,J
772603,A,J
772558,A,J
772054,E,J
602583,D,J
772516,D,I
772326,E,I
768465,A,J
772392,A,J
772361,B,J
772405,F,F
771171,G,I
772333,D,J
772351,A,J
758071,A,J
772330,B,B
772296,B,J
772288,D,J
772290,B,I
772265,B,J
772289,C,C
756890,D,J
772268,B,J
764338,B,J
750608,B,J
772226,A,J
772199,B,J
772158,B,J
772112,C,I
772058,B,J
771526,B,J
772020,A,J
772013,B,J
707368,C,C
771997,A,J
771984,C,H
749765,C,C
771899,A,J
771896,C,J
766245,F,J
770998,B,J
760823,A,J
771280,C,J
771820,B,J
771835,A,J
770836,D,I
771812,A,J
770260,B,J
771779,F,F
771161,A,J
765661,E,I
771753,A,J
771730,C,I
771711,C,J
771695,A,J
770407,C,C
771612,C,J
771620,B,J
766379,A,J
771337,B,J
770901,D,J
771560,B,J
771564,B,J
771545,D,D
768911,D,J
771531,B,B
771528,B,J
771120,D,J
771518,C,C
771516,A,J
771517,B,J
769906,C,I
771489,D,D
771377,E,I
771460,B,J
771466,C,J
771328,B,J
771439,B,J
771451,C,I
771415,B,J
771413,D,J
771410,C,J
771406,A,J
769763,B,I
766987,D,J
771318,F,J
771339,A,J
756041,E,E
771322,B,J
771315,C,J
758928,C,J
771312,A,J
771304,B,I
771298,B,J
771287,C,J
771203,B,J
771199,D,J
770799,C,J
771082,A,J
770058,A,J
771105,B,J
750620,D,J
770757,C,J
750889,E,J
770091,A,J
770980,F,I
770913,C,J
737936,G,I
770949,B,J
758995,B,J
750390,B,J
770922,B,B
770921,D,J
769831,A,J
770892,D,I
754673,C,J
770888,B,J
770872,B,J
770865,D,I
770849,B,J
770841,A,J
770819,B,I
752205,C,J
770806,B,J
765676,B,J
770783,D,J
770773,C,J
770659,A,J
770747,A,J
770743,A,J
770716,D,D
770669,A,I
770645,C,J
770618,A,J
770528,B,B
770520,D,J
770503,A,J
769704,C,J
770357,B,J
770284,C,I
770137,C,J
769716,A,J
770214,D,J
770155,B,J
770177,D,I
766151,E,J
770139,D,J
770159,B,J
770143,A,J
769604,G,J
767988,A,I
770105,C,C
770080,C,J
770060,B,J
762082,F,J
770031,A,J
769189,B,J
770036,C,J
769217,B,J
770000,C,J
765994,A,J
769973,F,H
769964,D,J
769930,E,I
769892,B,J
760124,C,J
764106,A,J
769867,A,J
769744,B,I
769839,B,J
769818,B,I
769810,D,J
769795,B,I
768475,B,J
769803,A,I
768995,B,I
769756,A,J
764358,B,J
720618,D,J
769706,E,I
769692,A,J
769685,B,B
759684,C,J
769687,C,J
769655,A,J
769616,A,J
769653,F,J
768277,B,I
769643,B,I
769628,B,J
769629,B,J
721706,C,C
746235,A,J
752994,D,J
769582,C,J
769572,D,J
769578,C,C
769566,B,J
769561,A,J
769560,A,J
769559,B,B
769202,B,J
769551,B,J
769533,E,E
769522,A,J
769423,A,J
752315,C,J
768279,A,J
769491,D,I
769458,B,J
769448,A,J
768783,B,J
769341,A,J
768375,D,J
769325,A,I
769308,C,J
710759,A,J
